Paper,Dimension,Value
kdd15-p2147,Dataset,LinkedIn
kdd15-p2137,Method,logic programming
kdd15-p2137,Method,causal reasoning
kdd15-p2137,Problem,association rule
kdd15-p2137,Problem,causality
kdd15-p2137,Problem,Informatics
kdd15-p2137,Problem,security
kdd15-p2137,Dataset,military activity
kdd15-p2137,Metric,measure of causality
kdd15-p2137,Dataset,relational database
kdd15-p2119,Problem,Code Blue
kdd15-p2119,Problem,cardiac arrest
kdd15-p2119,Problem,early prediction
kdd15-p2119,Problem,flag patients
kdd15-p2119,Problem,classification problem
kdd15-p2119,Method,early warning systems
kdd15-p2119,Method,SVM
kdd15-p2119,Metric,area under the ROC
kdd15-p2119,Method,radial kernel
kdd15-p2119,Method,feature extraction
kdd15-p2119,Dataset,hospitalization history
kdd15-p2119,Dataset,electronic medical records
kdd15-p2079,Problem,early identification
kdd15-p2079,Problem,security
kdd15-p2079,Metric,robust
kdd15-p2079,Problem,criminology
kdd15-p2079,Method,cross fold validation
kdd15-p2079,Method,supervised learning approach
kdd15-p2079,Method,naive bayes
kdd15-p2079,Method,decision tree
kdd15-p2079,Method,random forest
kdd15-p2079,Method,neural network
kdd15-p2079,Method,SVM
kdd15-p2079,Problem,social network
kdd15-p2079,Dataset,arrest records
kdd15-p2079,Dataset,realworld offender data
kdd15-p2019,Problem,knowledge extraction
kdd15-p2019,Problem,retrospective studies
kdd15-p2019,Problem,text mining
kdd15-p2019,Problem,scientific discovery
kdd15-p2019,Problem,hypothesis generation
kdd15-p2019,Method,KnIT
kdd15-p2019,Method,matrix factorization
kdd15-p2019,Method,Graph Diffusion
kdd15-p2019,Metric,area under the ROC
kdd15-p2019,Method,natural language parse trees
kdd15-p2019,Method,NMF
kdd15-p2019,Dataset,biomedical literature
kdd15-p1475,Problem,biological image analysis
kdd15-p1475,Problem,feature extraction
kdd15-p1475,Problem,Bioinformatics
kdd15-p1475,Problem,gene expression pattern
kdd15-p1475,Problem,natural image recognition
kdd15-p1475,Method,Multi Task Learning
kdd15-p1475,Metric,area under the ROC
kdd15-p1475,Method,deep convolutional neural networks
kdd15-p1475,Method,deep learning
kdd15-p1475,Method,problem independent feature extraction
kdd15-p1475,Dataset,ImageNet
kdd15-p1475,Dataset,labeled natural images with thousands of categories
kdd15-p1759,Problem,social influence
kdd15-p1759,Problem,analysis of sentiment
kdd15-p1759,Problem,social network
kdd15-p1759,Dataset,Wimbledon
kdd15-p1759,Metric,response rate
kdd15-p1523,Problem,large margin classifier
kdd15-p1523,Problem,Genetics
kdd15-p1523,Problem,image analysis
kdd15-p1523,Problem,text mining
kdd15-p1523,Problem,prediction performance
kdd15-p1523,Method,MCMC
kdd15-p1523,Method,Supervised Topic Models
kdd15-p1523,Method,LDA model
kdd15-p1523,Method,Gibbs sampling
kdd15-p1523,Method,maximum entropy principle
kdd15-p1523,Dataset,20Newsgroups
kdd15-p1523,Metric,F1
kdd15-p1523,Dataset,hotel review
kdd15-p1523,Dataset,Wikipedia
kdd15-p1741,Problem,fraud detection
kdd15-p1741,Method,taxonomy
kdd15-p1741,Problem,social network
kdd15-p1741,Metric,true positives
kdd15-p1741,Metric,false positives
kdd15-p1741,Method,supervised model
kdd15-p1741,Metric,confidence
kdd15-p1741,Method,gradient descent
kdd15-p1741,Dataset,compliance risk and fraud
kdd15-p1741,Dataset,public and private data
